Date;Price (Open);Price (High);Price (Low);Price (Close);Real Volume;Circulating Marketcap;Circulating Supply;Active Addresses Count;Volatility;Transaction Volume;Transactions Count;Price
2018-03-05;8.13;8.27;7.89;7.91;59220000.0;5750000000.0;707168090.58;;1.55;;;8.02
2018-03-06;7.91;7.91;7.0;7.14;139000000.0;5300000000.0;709941587.96;;1.57;;;7.525
2018-03-07;7.13;7.27;5.95;6.41;139000000.0;4760000000.0;712343403.43;;1.52;;;6.77
2018-03-08;6.4;6.66;5.88;6.09;85430000.0;4490000000.0;714365793.13;;1.35;;;6.245
2018-03-09;6.1;6.17;5.18;6.01;232000000.0;4040000000.0;716453664.07;;1.21;;;6.055
2018-03-10;6.01;6.43;5.62;5.65;78820000.0;4370000000.0;718428699.16;;1.2;;;5.83
2018-03-11;5.64;6.2;5.41;6.05;111000000.0;4179999999.9999995;720033285.4;;1.19;;;5.845
2018-03-12;6.05;6.17;5.57;5.72;66410000.0;4280000000.0000005;721824918;;1.07;;;5.885
2018-03-13;5.72;5.94;5.55;5.78;67010000.00000001;4179999999.9999995;724540828.25;;1.06;;;5.75
2018-03-14;5.8;5.93;5.13;5.26;81110000.0;4050000000.0;726585425.68;;1.08;;;5.529999999999999
2018-03-15;5.26;5.31;4.78;5.12;88290000.0;3690000000.0;728521299.63;;1.02;;;5.1899999999999995
2018-03-16;5.12;5.32;4.88;5.03;62340000.0;3730000000.0;730567792.34;;1.02;;;5.075
2018-03-17;5.03;5.08;4.54;4.61;89330000.0;3570000000.0;732582070.23;;0.95;;;4.82
2018-03-18;4.6;4.76;3.88;4.61;112000000.0;3140000000.0;734509257;;0.95;;;4.605
2018-03-19;4.63;6.25;4.51;6.18;169000000.0;3810000000.0;736535740.85;;1.55;;;5.404999999999999
2018-03-20;6.16;6.35;5.34;5.93;185000000.0;4340000000.0;738079580.31;;1.54;;;6.045
2018-03-21;5.94;7.27;5.87;6.89;215000000.0;4750000000.0;740566399.16;;1.63;;;6.415
2018-03-22;6.9;7.26;6.15;6.88;235000000.0;5030000000.0;742630105.62;;1.62;;;6.890000000000001
2018-03-23;6.88;7.04;6.24;6.94;197000000.0;4970000000.0;744587299.68;;1.6;;;6.91
